top1,top2,top3
11,10,3
23,27,20
1,9,13
9,0,6
13,26,9
34,47,23
22,42,47
43,23,49
11,3,10
3,6,1
28,15,44
41,29,15
37,49,47
52,50,53
52,53,44
46,52,29
53,20,47
52,47,9
33,15,27
8,4,30
7,1,52
4,12,11
39,31,49
42,49,38
18,23,43
48,27,24
17,15,53
53,14,52
5,2,52
53,49,52
6,11,10
3,6,1
23,19,21
40,20,44
3,1,17
37,47,38
29,30,17
49,47,37
33,38,37
34,16,37
37,47,20
26,44,12
44,24,27
47,51,43
26,12,21
14,1,53
8,6,29
24,19,15
41,30,27
27,43,44
11,3,47
51,44,43
34,16,23
7,6,17
3,2,47
23,16,34
37,32,47
35,38,15
43,31,44
43,44,27
28,20,19
33,31,38
43,53,15
3,6,1
31,47,20
43,15,44
50,15,21
33,38,27
29,37,27
23,29,37
41,32,31
42,47,37
33,38,47
2,3,9
1,3,6
30,44,47
53,15,49
7,4,15
23,27,18
32,23,34
40,20,44
48,17,37
25,18,21
39,31,47
28,52,21
47,37,23
50,52,49
28,15,53
27,37,15
35,38,33
6,43,2
47,49,43
0,9,6
1,17,7
40,24,20
14,3,4
15,53,17
32,23,37
33,38,31
45,44,20
15,17,24
34,16,23
13,14,47
48,27,15
18,23,16
41,31,3
44,31,15
23,34,37
47,46,49
23,19,27
49,53,43
2,3,9
11,12,47
10,6,47
24,52,51
39,31,38
50,52,15
14,52,21
38,35,32
8,6,52
0,9,6
49,53,48
8,52,40
26,21,17
2,6,5
13,1,37
7,3,1
44,5,7
31,36,47
31,19,43
0,9,46
53,51,15
36,19,10
26,21,17
4,11,8
29,52,21
37,27,49
8,4,30
17,13,29
47,49,44
15,17,37
29,30,49
43,44,27
36,40,42
49,53,27
30,34,23
16,23,18
34,16,23
11,12,9
40,44,15
28,23,19
0,9,37
49,23,38
49,51,21
20,27,15
42,39,47
33,38,30
44,37,31
24,49,53
32,16,34
11,47,4
38,37,27
35,38,33
13,5,1
28,19,47
48,10,8
48,43,45
25,44,46
2,9,26
47,53,38
18,49,23
52,3,53
44,30,51
9,0,6
19,21,38
0,9,6
44,43,45
3,6,38
43,19,20
37,29,51
44,19,31
28,44,15
2,13,5
13,49,43
0,9,6
0,9,6
22,52,12
36,53,21
42,47,20
38,19,48
51,43,30
6,0,24
7,43,1
47,15,43
35,38,33
6,43,2
48,38,49
42,23,18
25,18,30
9,2,3
44,43,20
48,49,15
28,20,43
15,49,17
23,15,48
27,34,30
24,39,44
53,52,28
22,34,23
9,0,46
43,45,51
2,9,6
23,27,37
23,19,37
43,24,49
13,44,1
21,30,15
30,37,17
1,47,52
5,12,10
15,23,19
6,11,10
50,52,12
48,44,24
40,24,20
27,20,48
37,47,46
34,37,16
42,39,31
11,6,9
43,23,37
42,47,49
2,3,47
23,34,18
2,3,9
44,15,21
49,38,44
20,23,31
53,15,49
20,23,27
11,10,3
21,37,15
18,23,16
52,24,47
31,30,53
28,52,17
33,38,15
49,23,47
24,21,15
19,24,44
2,6,3
49,19,44
42,38,49
47,31,42
9,0,27
41,44,38
32,37,47
1,3,8
49,21,37
18,23,47
45,40,15
11,3,47
19,47,24
2,3,26
38,33,20
12,21,32
43,23,19
36,52,2
35,38,33
31,53,15
53,52,21
28,44,19
35,23,20
42,47,31
2,3,5
6,3,1
7,1,20
41,52,49
31,38,15
2,9,47
38,24,49
25,15,21
8,31,53
43,44,23
42,47,36
21,12,37
45,43,19
53,52,47
10,6,2
50,28,44
18,23,38
18,30,23
21,19,23
11,5,3
25,15,44
25,24,15
4,8,7
32,37,47
43,44,15
31,38,37
24,19,45
37,38,30
37,49,38
20,43,51
8,4,27
37,30,27
36,19,39
32,42,47
11,10,3
2,9,3
47,31,49
9,0,6
21,15,53
5,11,6
44,18,38
41,42,34
52,30,29
8,30,44
6,52,43
47,53,21
31,38,30
7,1,52
19,23,24
42,47,38
41,37,30
2,9,3
9,0,6
8,4,30
31,24,38
15,24,36
18,23,49
8,4,11
53,24,43
45,40,44
41,20,23
2,5,24
31,38,43
42,47,39
2,3,47
32,37,47
45,44,5
4,8,30
9,0,6
29,23,30
43,17,23
53,49,43
17,15,47
30,29,50
53,49,44
4,8,1
6,14,52
12,2,5
43,23,44
12,2,9
7,1,47
44,24,20
23,37,27
4,8,11
11,47,3
35,38,33
13,7,44
9,2,6
53,49,38
47,15,38
33,31,38
20,37,27
39,38,31
14,46,37
10,6,0
13,44,37
50,52,15
14,47,52
25,18,44
19,35,31
37,49,53
8,4,52
14,53,47
42,34,47
50,52,47
6,47,41
53,21,15
13,36,19
21,23,53
45,20,36
9,6,0
23,18,34
41,44,21
24,23,44
53,47,12
37,41,27
50,17,6
13,7,44
17,15,27
35,38,43
16,34,37
43,53,12
6,24,49
31,38,35
16,23,18
40,38,44
21,30,37
48,49,45
47,53,49
10,6,0
49,17,18
50,52,6
42,37,30
32,37,23
43,38,15
36,19,31
23,46,37
30,53,23
30,12,44
31,9,53
42,53,36
16,37,30
27,37,20
47,31,24
32,34,23
7,28,13
49,15,53
21,43,50
7,28,3
35,38,33
43,19,15
8,4,30
37,47,18
36,49,47
24,19,31
33,2,11
20,19,23
26,21,44
44,19,24
29,47,15
37,53,27
21,53,37
2,12,9
6,0,9
15,37,27
4,8,11
15,44,53
48,6,17
8,4,6
7,22,23
5,26,15
50,52,53
42,23,47
34,32,41
50,12,52
53,49,52
9,0,6
15,17,47
23,19,27
20,37,30
9,6,47
47,42,15
2,3,9
52,47,42
10,6,12
36,19,31
33,38,19
43,44,47
19,15,43
46,14,52
27,23,20
36,44,20
51,43,45
32,37,34
53,47,49
13,44,12
26,44,12
14,46,6
1,6,3
36,31,17
51,15,19
21,15,31
25,21,47
24,52,17
3,6,46
5,12,1
5,26,12
23,19,18
16,23,18
40,15,23
47,31,38
4,8,3
28,23,19
2,9,1
21,17,1
31,23,41
9,0,46
8,4,7
37,34,30
44,53,51
22,23,37
40,44,27
50,15,52
12,32,31
32,12,53
12,5,13
50,29,52
51,45,43
0,6,46
53,15,31
46,53,38
21,37,23
17,37,26
2,9,5
9,0,6
15,49,43
48,42,15
10,6,36
3,1,6
38,19,39
13,1,45
28,23,37
3,14,6
39,47,42
20,21,17
7,4,1
27,31,19
40,45,43
36,44,31
23,19,47
42,39,36
45,48,15
18,23,49
23,27,34
7,4,53
32,31,30
51,45,15
16,46,38
11,3,47
21,15,37
21,29,18
8,4,30
4,8,3
47,23,19
32,30,37
14,6,52
23,34,16
21,15,17
52,49,44
37,23,20
25,18,44
37,49,47
52,12,6
23,18,47
39,31,42
40,38,15
15,43,44
31,38,37
50,53,51
17,52,53
50,29,12
34,32,37
31,38,37
9,2,6
37,45,47
11,3,47
44,19,15
7,1,12
43,51,21
53,51,43
9,6,10
31,44,47
7,3,22
19,44,23
10,44,6
20,47,51
20,19,23
7,52,21
9,0,6
26,17,29
23,49,19
12,52,47
38,23,31
53,15,27
17,15,47
19,24,23
38,33,30
16,37,23
8,45,53
48,45,15
50,15,52
26,29,21
24,6,43
47,53,24
31,47,15
7,3,28
39,38,24
36,6,47
33,19,31
29,53,37
13,7,5
11,47,12
15,37,29
24,23,19
20,15,23
28,17,37
48,45,44
39,31,49
14,3,46
7,28,15
29,5,17
53,49,17
10,6,0
21,15,38
28,49,19
4,8,11
19,23,24
49,21,37
24,37,30
53,12,7
24,15,49
38,31,47
4,13,11
14,3,21
39,43,31
22,23,41
31,47,38
50,52,47
28,24,19
11,4,47
24,51,52
0,9,6
38,20,27
44,17,52
10,9,6
13,5,9
49,23,21
51,19,27
37,47,53
15,44,21
32,37,47
36,19,44
0,9,7
21,27,38
19,46,20
31,47,23
34,16,23
20,44,43
43,15,53
48,42,44
31,38,47
53,49,47
11,10,47
23,33,19
2,3,5
23,28,27
29,38,37
1,7,21
6,9,8
27,38,36
53,27,38
33,27,31
9,0,53
21,28,37
31,38,37
19,44,15
43,23,24
18,23,27
43,44,51
49,53,23
1,3,52
37,19,20
23,27,20
21,52,12
5,12,17
37,47,15
53,47,21
40,20,51
9,6,37
52,53,21
53,20,44
0,6,2
38,20,19
33,38,37
1,13,52
46,52,53
6,9,1
41,34,22
44,31,43
18,34,23
37,44,23
53,36,21
22,23,18
19,44,43
32,42,47
29,37,21
36,31,19
36,42,21
31,38,33
27,15,44
43,15,24
48,27,45
13,7,44
29,30,37
53,9,47
8,4,6
44,21,24
24,17,37
31,49,37
29,17,37
22,34,23
37,30,53
52,53,50
12,52,8
34,46,32
19,15,43
23,51,44
37,53,12
18,22,23
34,23,41
10,6,38
22,34,41
6,12,52
39,31,38
38,20,15
37,29,17
20,37,30
26,17,19
50,37,52
20,53,31
53,19,38
10,6,11
5,13,2
9,2,3
49,52,20
44,15,21
48,15,30
42,53,28
52,37,17
3,2,9
43,53,37
21,23,44
49,52,17
36,19,44
36,39,19
19,15,44
2,3,26
30,38,15
16,34,37
50,53,47
32,12,37
44,27,15
22,23,19
23,34,30
16,34,37
48,27,38
18,20,23
52,49,53
26,10,38
23,18,47
53,15,37
7,37,30
12,10,15
53,28,17
25,44,15
3,6,52
50,14,52
32,34,23
20,21,24
12,8,6
32,12,47
40,15,25
43,31,53
12,38,19
44,37,12
36,31,12
33,42,49
11,10,47
1,7,52
48,15,45
25,15,24
46,15,17
2,3,9
32,34,30
34,30,37
43,48,51
24,47,44
38,27,47
14,49,52
19,30,44
18,23,37
31,53,24
24,52,47
12,6,38
5,12,17
5,12,37
44,23,19
4,11,8
25,18,15
19,44,31
29,38,23
40,24,44
27,23,30
35,38,33
15,19,37
52,53,47
2,52,1
20,21,23
2,3,9
8,12,47
31,36,38
1,49,13
13,23,1
7,3,1
23,19,38
12,37,29
35,38,33
2,3,9
50,5,52
0,6,9
36,24,15
52,12,29
3,6,7
15,44,24
44,15,23
47,53,36
39,47,31
32,34,37
42,52,21
36,31,39
2,42,6
3,6,14
7,27,22
12,15,51
11,10,3
22,23,37
22,34,41
51,21,53
50,9,12
41,34,23
16,18,23
48,24,43
48,6,49
35,38,33
28,15,44
19,20,24
1,52,6
36,19,44
43,53,27
36,23,44
52,50,7
43,51,30
6,52,44
47,29,37
19,40,15
22,18,23
26,10,38
11,3,12
43,51,19
15,30,37
29,52,37
24,23,43
23,19,27
47,38,37
40,24,20
34,31,38
14,52,21
11,4,10
11,10,12
47,46,37
34,23,32
4,8,6
53,49,15
0,3,6
15,31,38
3,46,6
42,47,31
16,23,18
53,21,15
37,30,44
15,49,44
16,23,18
27,23,44
25,39,42
8,6,9
53,36,15
47,21,49
38,47,37
47,38,44
52,53,4
18,23,37
33,38,40
35,38,42
47,46,37
48,45,24
2,9,36
38,45,21
13,1,7
46,21,53
6,12,44
53,15,51
45,24,51
36,6,47
50,15,12
53,46,23
31,38,6
18,22,23
45,40,44
7,1,3
53,49,47
48,45,24
36,44,23
44,24,15
29,37,30
4,8,11
33,44,38
34,16,23
53,37,47
37,47,27
12,21,37
42,47,38
19,38,30
1,52,7
52,50,12
41,44,49
30,44,47
49,6,41
45,15,53
0,6,9
34,16,37
35,38,33
38,30,47
29,46,38
23,30,27
50,12,52
32,37,34
25,18,44
28,19,26
37,21,47
30,20,17
50,52,3
22,18,23
31,53,36
10,6,9
51,46,23
21,37,33
32,37,34
15,28,53
21,15,26
6,52,49
45,51,15
17,52,37
49,29,47
32,34,37
23,16,47
15,37,44
30,44,23
50,15,52
31,38,33
23,34,18
25,18,21
9,11,10
47,52,53
49,23,47
51,43,20
36,23,19
2,3,9
43,53,51
23,51,53
34,16,23
4,11,8
22,23,19
23,19,27
46,53,47
47,36,39
25,15,24
21,53,37
16,34,37
28,53,15
31,38,47
24,49,21
38,42,39
7,37,12
32,23,27
19,51,20
7,28,46
13,1,47
41,21,44
22,37,23
26,17,47
5,12,37
12,49,15
19,53,39
5,44,12
14,52,47
43,51,53
37,23,27
48,27,30
47,38,23
49,43,37
35,27,38
5,12,37
1,13,47
22,23,18
2,37,6
11,10,3
51,23,43
22,23,18
47,6,31
37,47,21
40,44,15
33,2,11
34,27,23
8,4,45
43,49,37
44,49,47
51,44,43
46,27,30
15,51,44
26,46,19
29,41,31
7,1,4
40,36,42
51,43,45
23,42,24
39,31,49
14,4,52
43,23,18
51,53,43
2,9,6
15,17,28
13,44,1
36,23,44
40,27,44
13,7,37
41,34,53
11,10,23
49,28,15
0,9,6
6,15,47
53,49,52
38,52,47
43,51,15
39,31,36
11,47,9
0,4,6
44,38,47
14,19,52
29,17,26
40,45,44
45,44,1
52,47,50
42,47,31
37,19,24
15,41,20
32,44,38
13,1,9
19,37,30
53,21,15
10,6,0
6,52,17
18,49,22
52,50,37
33,38,47
33,38,23
41,49,15
0,9,6
46,52,47
53,15,47
16,37,47
12,50,37
40,44,15
25,18,15
20,37,23
26,29,17
52,49,53
23,37,19
48,23,8
34,23,41
39,31,38
53,21,20
11,10,3
3,6,9
5,12,37
36,39,37
24,21,37
43,27,44
13,7,26
9,0,6
43,39,27
25,19,44
7,1,13
26,37,21
1,7,52
23,31,38
4,8,11
29,44,26
16,23,18
44,24,52
26,17,29
19,23,20
6,10,9
29,21,17
35,33,38
48,49,43
33,49,38
0,6,9
39,47,42
43,53,49
38,31,23
37,16,27
17,53,26
42,47,31
12,36,6
38,33,24
30,38,24
43,30,24
48,43,49
2,3,37
13,1,7
53,15,47
14,52,7
9,0,47
2,3,26
42,47,30
19,23,24
34,41,22
13,26,7
18,22,23
1,47,52
4,11,10
38,30,49
52,53,47
53,49,37
1,7,47
25,15,40
34,17,37
37,20,16
47,24,37
38,23,49
21,53,20
43,19,23
46,47,3
47,15,37
44,21,17
31,19,30
51,17,29
31,29,21
0,9,6
22,34,41
44,15,49
38,17,47
48,45,49
35,15,43
52,7,15
10,2,6
52,53,49
9,6,2
22,23,41
53,47,37
5,17,12
26,12,44
27,22,7
45,43,40
13,44,7
39,31,49
36,27,42
18,49,23
10,6,44
42,47,39
32,37,34
17,37,21
32,37,34
25,18,15
19,51,44
46,32,42
52,24,17
45,44,43
41,23,30
20,44,21
0,9,6
16,34,23
12,52,31
42,47,39
22,23,18
20,15,44
51,45,44
25,21,44
47,27,21
20,30,34
27,49,24
23,31,34
27,24,47
7,28,30
18,22,23
37,21,23
17,53,15
32,37,34
35,38,33
40,31,23
1,47,7
19,51,43
11,47,3
36,31,42
37,29,23
32,34,46
22,23,37
6,50,5
38,31,33
11,10,3
36,6,10
53,15,31
11,0,4
8,4,6
8,4,7
28,53,17
17,45,47
35,15,38
35,27,38
23,39,38
49,38,23
0,9,6
38,40,31
14,6,21
46,37,47
23,44,19
38,39,31
24,19,23
42,47,41
43,30,47
14,46,6
22,34,23
12,31,32
13,7,44
24,44,37
7,28,15
26,21,29
21,15,19
8,4,30
48,27,24
49,31,15
10,6,9
9,11,12
20,53,47
48,45,49
37,44,30
10,6,30
8,4,52
30,29,43
10,6,2
42,47,49
18,22,23
2,9,37
7,28,3
5,37,12
4,8,53
52,8,47
14,52,21
53,52,48
14,46,4
42,49,23
37,19,23
23,17,37
50,12,52
49,24,44
43,40,53
11,10,3
2,9,3
15,43,49
53,15,30
23,37,30
36,42,53
16,23,37
43,44,46
29,15,37
33,23,38
39,31,44
3,2,26
39,47,37
52,50,47
25,18,15
21,49,53
9,0,46
45,44,20
11,12,47
20,19,15
12,15,49
30,26,37
0,9,6
53,8,36
36,42,39
11,3,47
33,38,23
41,34,23
42,38,47
7,1,22
12,49,43
23,34,16
35,38,23
20,37,17
2,26,5
53,46,49
36,19,44
46,47,52
45,48,27
18,22,23
52,47,49
43,30,44
21,15,47
43,49,21
52,50,47
48,42,20
26,44,12
51,44,53
20,37,30
43,44,51
0,9,6
24,23,18
18,22,23
0,9,46
47,24,44
13,12,7
6,10,37
35,38,33
50,12,52
1,2,13
38,31,47
10,49,15
8,36,52
25,18,15
43,48,44
50,52,12
6,10,11
0,9,6
23,27,47
40,39,31
32,47,42
18,23,27
20,19,30
14,6,3
16,18,23
38,35,47
37,21,46
13,7,26
47,37,23
7,38,18
33,31,38
48,49,30
44,15,43
2,3,9
47,42,31
29,12,37
53,51,43
21,29,17
33,38,37
18,22,16
50,6,36
12,52,53
29,52,17
48,1,45
53,23,38
6,9,2
23,44,21
37,15,21
21,24,52
1,37,7
6,3,2
53,9,37
48,30,27
32,47,37
37,47,44
37,47,27
45,44,20
28,18,23
33,38,37
15,19,53
6,17,52
12,52,21
15,20,18
50,52,12
33,38,47
39,38,47
4,11,8
28,42,17
6,17,28
17,49,47
26,17,15
7,23,13
13,7,1
17,44,29
46,24,19
20,45,44
47,30,52
52,50,53
14,3,6
46,47,52
24,27,42
35,27,31
24,43,14
44,45,47
8,30,4
22,23,37
0,6,9
7,18,52
26,10,38
30,38,15
19,15,37
44,30,43
40,39,44
29,30,37
36,39,44
13,28,1
53,15,31
45,20,44
1,7,6
15,19,43
37,38,20
11,3,47
49,44,47
53,47,15
7,47,27
22,18,16
39,31,38
27,41,30
0,6,9
15,24,20
6,31,12
9,10,6
21,15,37
13,7,37
13,7,5
3,6,0
41,34,22
51,12,15
36,51,52
51,43,48
23,19,30
38,53,19
1,13,5
4,6,8
39,42,47
6,36,15
3,14,46
19,23,24
5,12,2
35,38,33
0,6,46
43,15,23
27,16,23
35,38,33
49,30,44
45,43,20
1,13,9
17,30,37
47,52,6
31,38,52
16,23,22
26,10,38
46,21,19
22,23,37
22,23,34
19,23,37
28,27,44
38,46,28
8,52,30
11,3,47
16,23,18
46,47,37
15,47,31
6,53,49
5,26,12
12,52,21
36,44,19
5,13,2
44,37,15
18,23,15
27,47,46
10,12,6
5,12,37
19,27,24
8,6,52
5,41,47
44,24,27
45,51,43
44,20,19
34,37,44
48,15,51
28,26,9
37,12,27
41,31,37
27,15,49
33,38,47
18,23,37
29,30,41
14,52,37
20,19,49
43,15,53
15,14,17
17,52,1
18,23,16
0,6,46
26,21,37
50,20,28
29,37,21
23,37,47
32,37,47
53,27,9
10,6,0
42,47,49
51,15,27
31,38,19
3,2,9
36,47,31
20,9,53
5,13,12
32,30,41
42,41,38
31,27,30
33,44,49
24,23,19
42,47,49
29,30,47
13,5,7
9,0,31
40,15,31
2,3,6
47,38,37
10,6,0
32,23,44
49,48,27
27,15,23
53,48,43
2,5,26
37,30,43
0,6,9
2,6,9
42,20,38
43,21,51
28,23,19
9,6,2
12,34,47
10,6,0
2,3,9
44,41,30
31,53,38
48,31,24
35,38,15
49,52,47
15,30,49
53,44,30
50,52,12
26,10,38
2,3,6
36,13,49
50,52,12
10,6,26
37,53,49
4,8,11
19,23,30
1,13,37
2,3,26
11,23,47
29,17,19
0,9,6
53,21,50
38,37,30
13,1,5
30,6,49
42,47,53
39,31,38
20,23,37
52,21,37
7,4,13
28,53,15
26,21,29
15,52,49
51,44,19
23,19,44
45,40,44
34,23,18
31,39,36
6,3,47
37,38,23
52,17,44
23,28,34
48,24,37
0,46,6
33,44,43
23,15,30
11,10,47
45,40,44
22,23,34
38,52,49
10,6,3
42,53,15
48,45,49
6,3,49
37,47,29
48,45,15
19,23,47
37,23,20
37,47,53
38,31,39
49,47,53
36,44,19
12,52,6
53,49,30
49,24,30
9,53,12
7,52,44
37,15,29
14,52,47
43,15,53
43,23,44
13,1,37
2,9,3
21,12,31
44,51,20
48,23,44
22,23,37
31,38,52
48,49,24
10,6,28
43,24,15
19,15,23
31,47,37
7,23,1
5,12,26
13,1,7
28,27,44
39,42,49
6,43,2
2,3,9
37,30,34
43,53,20
37,20,24
0,9,46
3,1,6
53,20,15
44,19,47
6,33,44
53,37,30
4,8,47
7,15,4
26,12,29
47,15,36
52,53,50
34,30,22
47,15,37
38,35,44
51,53,43
19,24,44
43,53,15
10,6,1
37,47,41
11,6,9
38,23,31
10,6,2
43,37,32
33,38,31
38,31,33
23,15,27
41,14,5
14,52,47
10,6,17
6,3,46
35,38,33
43,44,51
24,52,47
47,37,23
36,39,31
15,51,49
15,46,42
0,6,9
53,15,21
18,22,23
14,6,52
48,38,30
10,31,6
6,9,41
35,38,33
21,44,24
6,3,14
7,27,43
7,15,23
15,38,27
38,30,21
27,24,15
18,23,19
14,1,3
36,19,44
53,51,45
12,38,52
6,1,3
27,42,30
37,41,18
53,21,47
27,23,30
47,52,50
8,45,30
25,44,40
15,44,53
42,47,23
28,37,17
13,7,44
7,28,3
40,43,38
43,51,49
1,7,47
47,52,7
23,37,47
40,24,20
5,17,13
0,9,6
23,37,34
2,3,26
47,24,15
26,17,29
12,34,37
9,37,47
52,50,12
45,8,4
47,30,20
22,23,34
43,48,44
39,49,31
41,23,32
9,0,6
5,12,13
25,24,15
30,47,49
48,6,49
6,52,44
47,44,43
49,24,43
23,37,18
29,24,4
24,53,43
22,23,18
30,34,37
29,41,53
29,37,23
25,24,15
49,47,38
29,33,37
18,23,20
34,23,22
43,20,19
31,47,29
11,10,3
5,27,44
18,23,38
37,47,23
50,29,52
42,36,47
31,23,18
37,53,46
53,49,52
47,23,24
4,8,10
11,3,47
23,27,49
23,37,27
23,7,37
40,41,31
16,23,51
20,23,19
4,11,8
10,6,12
52,53,49
9,6,2
36,19,23
38,19,33
13,26,5
43,19,45
37,47,53
21,46,37
11,10,3
8,4,53
23,44,18
24,37,23
11,3,47
8,4,17
33,38,31
36,15,31
6,52,15
16,27,37
2,6,37
19,44,30
8,4,11
45,40,44
31,38,19
20,37,43
44,47,51
22,34,23
53,37,52
25,15,53
2,3,26
24,15,27
18,22,23
27,44,30
20,43,49
6,24,47
20,30,37
52,50,7
7,3,24
21,37,49
29,44,47
38,37,27
51,45,44
33,47,38
50,24,27
7,3,28
12,24,2
14,46,7
8,4,41
30,37,26
44,20,19
38,27,23
50,52,15
52,17,53
5,1,26
29,23,19
52,6,49
50,12,53
10,6,38
53,42,31
15,37,24
31,53,38
26,44,21
53,51,49
35,38,33
43,51,52
6,8,49
15,53,48
37,23,51
38,53,15
38,37,12
30,34,37
23,34,37
45,17,48
30,37,17
43,27,38
11,3,10
45,37,44
38,49,28
40,36,39
49,34,19
51,44,27
49,48,27
48,45,24
19,21,38
38,31,49
12,38,52
4,8,11
37,23,49
43,49,38
52,51,14
45,20,51
52,47,14
44,27,45
48,23,38
49,27,31
34,16,23
24,30,45
39,36,38
14,53,3
47,5,36
27,23,19
19,43,15
40,43,45
20,51,44
31,32,49
53,47,38
20,30,27
29,37,30
23,15,37
52,53,49
35,38,31
6,52,47
52,8,12
8,4,7
47,53,52
14,3,37
26,2,5
47,43,44
28,53,15
31,46,32
48,24,15
14,52,47
40,44,15
21,24,31
32,37,47
13,2,9
8,4,7
37,27,23
33,27,38
34,37,32
3,1,47
37,21,43
50,52,43
45,44,8
25,40,18
46,47,37
6,24,2
22,34,27
25,23,18
40,31,30
20,23,43
49,41,44
38,30,23
38,31,37
31,49,43
15,41,32
53,37,15
4,11,8
2,9,6
49,29,47
52,15,47
19,44,49
32,12,3
50,12,29
1,47,7
35,38,33
26,21,17
49,24,43
18,15,23
51,37,23
40,44,15
53,37,15
37,44,15
50,52,53
33,24,27
21,53,6
41,37,30
43,51,37
2,3,9
38,23,31
1,13,47
19,38,42
15,49,44
53,52,46
17,26,9
43,24,23
19,44,21
48,45,44
53,47,12
49,37,23
23,19,37
38,31,33
50,44,32
33,38,37
45,48,20
48,15,17
13,26,5
19,43,44
53,52,47
9,0,6
13,9,2
28,17,52
50,15,52
24,23,43
41,34,37
15,24,49
44,37,30
49,39,43
35,27,38
6,10,37
21,23,37
22,23,18
26,10,38
29,31,37
0,6,9
8,4,6
4,8,6
21,37,47
33,38,31
2,3,9
37,44,43
27,21,49
49,43,53
15,17,49
38,23,20
18,23,49
47,44,43
13,43,37
43,52,45
52,49,15
8,47,3
9,2,3
43,14,44
13,29,7
19,23,49
37,17,53
22,23,37
29,49,37
19,30,24
40,45,20
51,23,15
16,23,30
45,40,44
40,43,15
25,15,44
28,23,19
47,37,20
1,52,47
24,31,15
1,7,47
14,46,37
37,46,52
37,34,32
5,12,13
15,37,19
39,47,42
52,42,8
37,44,28
4,8,6
34,41,47
17,43,24
43,44,53
31,38,47
35,38,33
44,39,47
6,36,23
35,31,38
24,42,27
53,52,47
41,34,23
6,52,47
20,51,29
26,17,37
23,18,47
36,42,31
20,38,47
30,20,12
12,52,21
33,38,23
51,46,23
23,37,27
32,34,37
23,21,43
21,12,37
10,12,9
22,23,37
22,23,18
16,23,18
27,21,30
51,15,43
44,24,15
33,31,38
37,21,23
33,34,38
18,23,49
42,39,38
7,28,13
19,28,20
32,12,37
16,34,37
1,13,6
22,23,37
30,23,44
47,20,37
46,34,47
28,15,24
0,6,9
16,37,47
52,53,49
25,15,21
52,53,50
50,52,44
37,19,17
22,23,37
53,24,42
6,9,2
49,38,23
6,52,3
30,44,51
2,13,5
8,4,45
9,0,53
50,52,15
6,3,37
25,18,44
16,23,34
5,2,13
19,49,44
13,7,5
2,26,5
39,31,35
32,37,34
31,44,20
22,23,18
19,15,20
14,52,46
53,15,21
18,35,6
19,23,24
44,30,43
24,38,49
53,21,15
37,29,9
31,37,47
28,15,19
26,30,29
11,47,12
47,23,37
29,53,37
28,23,44
53,15,12
52,47,43
4,8,3
28,24,44
23,27,38
31,47,23
10,6,0
0,9,6
18,22,23
16,23,18
21,19,44
19,20,24
32,23,34
48,38,39
10,6,0
23,37,27
19,38,44
49,37,43
18,17,23
22,23,34
23,20,38
27,43,38
53,12,15
7,1,4
14,52,47
47,49,44
49,39,38
19,20,37
29,37,50
17,53,21
52,53,15
14,6,52
11,10,35
0,6,9
47,20,24
39,31,49
3,49,36
53,50,21
33,47,27
49,52,47
43,30,49
1,13,7
11,3,23
35,38,42
38,27,44
2,3,9
13,1,37
25,23,44
52,47,49
34,41,22
